ecotype_size,npop,omega,sigma,likelihood
5,3,0.00000,0.00056,0.14300
9,5,0.00006,0.00066,0.38380
5,3,0.00000,0.00071,0.15700
5,3,0.00000,0.00070,0.16200
5,3,0.00000,0.00064,0.15360
5,3,0.00003,0.00067,0.14470
5,3,0.00000,0.00080,0.15670
5,3,0.00002,0.00069,0.14580
6,4,0.00004,0.00073,0.28640
5,3,0.00001,0.00060,0.13960
5,3,0.00001,0.00059,0.14310
5,3,0.00001,0.00059,0.13360
14,14,0.00035,0.00098,0.83290
6,4,0.00006,0.00076,0.27320
5,3,0.00002,0.00065,0.14580
6,4,0.00005,0.00069,0.27040
13,8,0.00024,0.00061,0.48800
5,3,0.00001,0.00059,0.14380
5,3,0.00000,0.00067,0.15490
5,3,0.00000,0.00098,0.14920
6,4,0.00006,0.00078,0.28040
5,3,0.00000,0.00077,0.15330
5,3,0.00000,0.00066,0.15860
9,5,0.00005,0.00095,0.45690
6,4,0.00005,0.00073,0.28060
6,4,0.00004,0.00076,0.28510
6,4,0.00004,0.00076,0.27590
5,3,0.00002,0.00066,0.14970
5,3,0.00000,0.00061,0.15040
5,3,0.00003,0.00072,0.14180
6,4,0.00003,0.00084,0.29840
5,3,0.00001,0.00079,0.15090
5,3,0.00001,0.00058,0.14100
5,3,0.00001,0.00060,0.14620
6,4,0.00004,0.00076,0.28830
5,3,0.00005,0.00076,0.13870
5,3,0.00000,0.00066,0.15990
5,3,0.00002,0.00070,0.14610
5,3,0.00000,0.00075,0.16470
5,3,0.00001,0.00059,0.14350
5,3,0.00000,0.00081,0.15510
5,3,0.00000,0.00067,0.15200
5,3,0.00001,0.00057,0.14580
9,5,0.00007,0.00078,0.41580
14,9,0.00026,0.00065,0.55730
6,4,0.00001,0.00083,0.32400
1,2,0.00000,0.00088,0.036800
5,3,0.00000,0.00069,0.15020
5,3,0.00000,0.00075,0.15940
5,3,0.00000,0.00076,0.15550
5,3,0.00001,0.00058,0.13600
6,4,0.00000,0.00079,0.32780
5,3,0.00001,0.00060,0.14730
5,3,0.00001,0.00059,0.14850
5,3,0.00006,0.00077,0.13100
6,4,0.00005,0.00080,0.28740
9,5,0.00000,0.00116,0.53560
5,3,0.00002,0.00064,0.14630
5,3,0.00003,0.00066,0.14540
6,4,0.00007,0.00083,0.27290
9,5,0.00000,0.00117,0.53890
5,3,0.00000,0.00076,0.15720
5,3,0.00000,0.00078,0.15430
5,3,0.00003,0.00071,0.14670
